STATE_KEY,DATE_STD,Min Price,Max Price,Modal Price,Price_Change_Percent,Latitude,Longitude,ALLSKY_SFC_SW_DWN,T2M_RANGE,T2M_MAX,T2M_MIN,PRECTOTCORR,RH2M,WS2M,PSC,PRODUCTION_TONNES,AREA_HA,YIELD_TON_PER_HA
Andhra Pradesh,03/12/2017,1660.1,1841.35,1739.9,1.0184,16.9838,77.7076,20.249,9.285,25.511,16.226,6.191,45.421,5.131,58.398,8532731.0,2219772.0,3.871
Karnataka,18/12/2022,1803.91,2018.92,1916.05,0.5607,22.0065,77.6944,13.779,8.875,26.74,17.866,9.174,47.732,3.861,77.729,5118635.0,1668244.0,3.254
West Bengal,20/02/2022,1773.13,2060.11,1922.33,0.0578,23.1336,87.2795,22.323,12.872,34.152,21.28,3.733,45.447,3.615,69.727,9515089.0,3514103.0,3.788
Andhra Pradesh,24/09/2017,1530.57,1728.08,1648.88,-1.5669,16.9838,77.7076,15.88,8.267,20.407,12.14,1.838,58.446,2.211,65.908,11862278.0,2551587.0,3.784
Andhra Pradesh,04/12/2022,1817.21,2074.81,1972.72,3.2668,16.9838,77.7076,19.151,7.382,24.418,17.036,3.986,54.047,3.577,88.992,9446178.0,3623475.0,3.263
Andhra Pradesh,08/11/2020,1755.65,1929.1,1827.16,0.5745,16.9838,77.7076,21.581,12.014,24.695,12.681,2.686,64.282,4.424,42.007,8181066.0,3019667.0,2.961
Andhra Pradesh,16/04/2017,1698.01,1944.92,1823.93,-0.5282,16.9838,77.7076,19.354,9.356,33.469,24.113,0.63,69.878,2.645,48.105,13864857.0,2708332.0,2.924
Punjab,20/11/2016,1736.09,1992.48,1874.07,0.1604,27.2892,81.9589,21.384,6.072,21.852,15.781,0.58,77.741,2.974,58.442,12505728.0,2530797.0,2.902
Andhra Pradesh,04/01/2015,1520.94,1720.51,1640.99,-2.0809,16.9838,77.7076,20.304,8.193,27.394,19.202,2.122,65.342,2.367,65.149,10100819.0,1903891.0,3.019
Tamil Nadu,06/11/2022,1753.37,2006.73,1880.94,0.0663,26.7596,74.6424,21.776,7.213,18.526,11.313,1.884,63.521,4.78,74.535,6324514.0,1342553.0,4.044
